sequence_index,timestamp,processId,threadId,parentProcessId,userId,mountNamespace,processName,hostName,eventId,eventName,stackAddresses,argsNum,returnValue,args,sus,evil,reconstruction_error,priority
1364,461.038215,7555,7590,7548,1001,4026531840,thread-pool-34,ip-10-100-1-217,157,prctl,[],5,0,"[{'name': 'option', 'type': 'int', 'value': 'PR_SET_NAME'}, {'name': 'arg2', 'type': 'unsigned long', 'value': 139922159459920}, {'name': 'arg3', 'type': 'unsigned long', 'value': 139922159459934}, {'name': 'arg4', 'type': 'unsigned long', 'value': 139922445896794}, {'name': 'arg5', 'type': 'unsigned long', 'value': 0}]",1,1,80.77398642036931,CRITICAL
1369,461.058079,7555,7652,7548,1001,4026531840,thread-pool-96,ip-10-100-1-217,157,prctl,[],5,0,"[{'name': 'option', 'type': 'int', 'value': 'PR_SET_NAME'}, {'name': 'arg2', 'type': 'unsigned long', 'value': 139921639112272}, {'name': 'arg3', 'type': 'unsigned long', 'value': 139921639112286}, {'name': 'arg4', 'type': 'unsigned long', 'value': 139922445896794}, {'name': 'arg5', 'type': 'unsigned long', 'value': 0}]",1,1,80.39765480730036,CRITICAL
1365,461.039905,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,56,clone,[],5,7615,"[{'name': 'flags', 'type': 'unsigned int', 'value': 'CLONE_VM|CLONE_FS|CLONE_FILES|CLONE_SIGHAND|CLONE_THREAD|CLONE_SYSVSEM|CLONE_SETTLS|CLONE_PARENT_SETTID|CLONE_CHILD_CLEARTID'}, {'name': 'stack', 'type': 'void*', 'value': '0x7F421E1ACFB0'}, {'name': 'parent_tid', 'type': 'int*', 'value': '0x7F421E1AD9D0'}, {'name': 'child_tid', 'type': 'int*', 'value': '0x7F423BAF03E1'}, {'name': 'tls', 'type': 'unsigned long', 'value': 139921949644544}]",1,1,77.9865951371606,CRITICAL
1361,461.023563,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,5,fstat,[],2,0,"[{'name': 'fd', 'type': 'int', 'value': 3}, {'name': 'statbuf', 'type': 'struct stat*', 'value': '0x7FFD519E4260'}]",1,1,70.67271214063905,CRITICAL
1370,461.059898,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,56,clone,[],5,7677,"[{'name': 'flags', 'type': 'unsigned int', 'value': 'CLONE_VM|CLONE_FS|CLONE_FILES|CLONE_SIGHAND|CLONE_THREAD|CLONE_SYSVSEM|CLONE_SETTLS|CLONE_PARENT_SETTID|CLONE_CHILD_CLEARTID'}, {'name': 'stack', 'type': 'void*', 'value': '0x7F41FF16EFB0'}, {'name': 'parent_tid', 'type': 'int*', 'value': '0x7F41FF16F9D0'}, {'name': 'child_tid', 'type': 'int*', 'value': '0x7F423BAF03E1'}, {'name': 'tls', 'type': 'unsigned long', 'value': 139921429296896}]",1,1,56.593299577673356,CRITICAL
1360,461.022522,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,3,close,[140346854185351],1,0,"[{'name': 'fd', 'type': 'int', 'value': 255}]",1,1,45.90722355858358,CRITICAL
1363,461.034917,7555,7566,7548,1001,4026531840,thread-pool-10,ip-10-100-1-217,157,prctl,[],5,0,"[{'name': 'option', 'type': 'int', 'value': 'PR_SET_NAME'}, {'name': 'arg2', 'type': 'unsigned long', 'value': 139922360884816}, {'name': 'arg3', 'type': 'unsigned long', 'value': 139922360884830}, {'name': 'arg4', 'type': 'unsigned long', 'value': 139922445896794}, {'name': 'arg5', 'type': 'unsigned long', 'value': 0}]",1,1,41.414517555192674,CRITICAL
1368,461.054128,7555,7627,7548,1001,4026531840,thread-pool-71,ip-10-100-1-217,157,prctl,[],5,0,"[{'name': 'option', 'type': 'int', 'value': 'PR_SET_NAME'}, {'name': 'arg2', 'type': 'unsigned long', 'value': 139921848929872}, {'name': 'arg3', 'type': 'unsigned long', 'value': 139921848929886}, {'name': 'arg4', 'type': 'unsigned long', 'value': 139922445896794}, {'name': 'arg5', 'type': 'unsigned long', 'value': 0}]",1,1,40.37304266356023,CRITICAL
1366,461.041399,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,56,clone,[],5,7640,"[{'name': 'flags', 'type': 'unsigned int', 'value': 'CLONE_VM|CLONE_FS|CLONE_FILES|CLONE_SIGHAND|CLONE_THREAD|CLONE_SYSVSEM|CLONE_SETTLS|CLONE_PARENT_SETTID|CLONE_CHILD_CLEARTID'}, {'name': 'stack', 'type': 'void*', 'value': '0x7F4211993FB0'}, {'name': 'parent_tid', 'type': 'int*', 'value': '0x7F42119949D0'}, {'name': 'child_tid', 'type': 'int*', 'value': '0x7F423BAF03E1'}, {'name': 'tls', 'type': 'unsigned long', 'value': 139921739826944}]",1,1,38.63186050757283,CRITICAL
1362,461.025554,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,56,clone,[],5,7579,"[{'name': 'flags', 'type': 'unsigned int', 'value': 'CLONE_VM|CLONE_FS|CLONE_FILES|CLONE_SIGHAND|CLONE_THREAD|CLONE_SYSVSEM|CLONE_SETTLS|CLONE_PARENT_SETTID|CLONE_CHILD_CLEARTID'}, {'name': 'stack', 'type': 'void*', 'value': '0x7F42301D0FB0'}, {'name': 'parent_tid', 'type': 'int*', 'value': '0x7F42301D19D0'}, {'name': 'child_tid', 'type': 'int*', 'value': '0x7F423BAF03E1'}, {'name': 'tls', 'type': 'unsigned long', 'value': 139922251781888}]",1,1,35.03124331317026,CRITICAL
1265,457.435922,7534,7534,7527,1001,4026531840,bash,ip-10-100-1-217,21,access,[],2,0,"[{'name': 'pathname', 'type': 'const char*', 'value': '/usr/bin/bash'}, {'name': 'mode', 'type': 'int', 'value': 'R_OK'}]",1,1,21.466145192891435,CRITICAL
1080,414.425247,7399,7399,7307,1001,4026531840,sshd,ip-10-100-1-217,56,clone,[],5,7411,"[{'name': 'flags', 'type': 'unsigned int', 'value': 'CLONE_CHILD_CLEARTID|CLONE_CHILD_SETTID'}, {'name': 'stack', 'type': 'void*', 'value': '0x0'}, {'name': 'parent_tid', 'type': 'int*', 'value': '0x0'}, {'name': 'child_tid', 'type': 'int*', 'value': '0x7F0CEF84E0BF'}, {'name': 'tls', 'type': 'unsigned long', 'value': 0}]",1,1,21.24223908134927,CRITICAL
1082,415.2499,7399,7399,7307,1001,4026531840,sshd,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 10}]",1,1,19.979065504086176,CRITICAL
1081,414.82905,7399,7399,7307,1001,4026531840,sshd,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 11}]",1,1,19.822306831291325,CRITICAL
1079,414.163704,7399,7399,7307,1001,4026531840,sshd,ip-10-100-1-217,1003,cap_capable,[],1,0,"[{'name': 'cap', 'type': 'int', 'value': 'CAP_SETUID'}]",1,1,19.767961945074646,CRITICAL
1266,457.471104,7534,7534,7527,1001,4026531840,bash,ip-10-100-1-217,56,clone,[],5,7538,"[{'name': 'flags', 'type': 'unsigned int', 'value': 'CLONE_CHILD_CLEARTID|CLONE_CHILD_SETTID'}, {'name': 'stack', 'type': 'void*', 'value': '0x0'}, {'name': 'parent_tid', 'type': 'int*', 'value': '0x0'}, {'name': 'child_tid', 'type': 'int*', 'value': '0x7FDE9AB980BF'}, {'name': 'tls', 'type': 'unsigned long', 'value': 0}]",1,1,18.4764427848103,CRITICAL
1371,461.061389,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,56,clone,[],5,7702,"[{'name': 'flags', 'type': 'unsigned int', 'value': 'CLONE_VM|CLONE_FS|CLONE_FILES|CLONE_SIGHAND|CLONE_THREAD|CLONE_SYSVSEM|CLONE_SETTLS|CLONE_PARENT_SETTID|CLONE_CHILD_CLEARTID'}, {'name': 'stack', 'type': 'void*', 'value': '0x7F41F2955FB0'}, {'name': 'parent_tid', 'type': 'int*', 'value': '0x7F41F29569D0'}, {'name': 'child_tid', 'type': 'int*', 'value': '0x7F423BAF03E1'}, {'name': 'tls', 'type': 'unsigned long', 'value': 139921219479296}]",1,1,16.575476029130257,CRITICAL
1267,457.5173,7534,7534,7527,1001,4026531840,bash,ip-10-100-1-217,4,stat,[],2,0,"[{'name': 'pathname', 'type': 'const char*', 'value': '/tmp/.X25-unix'}, {'name': 'statbuf', 'type': 'struct stat*', 'value': '0x7FFDAB4A0D50'}]",1,1,15.510915275280896,CRITICAL
1264,457.418308,7534,7534,7527,1001,4026531840,bash,ip-10-100-1-217,1005,security_file_open,[],4,0,"[{'name': 'pathname', 'type': 'const char*', 'value': '/usr/lib/locale/C.UTF-8/LC_TIME'}, {'name': 'flags', 'type': 'int', 'value': 'O_RDONLY|O_LARGEFILE'}, {'name': 'dev', 'type': 'dev_t', 'value': 211812353}, {'name': 'inode', 'type': 'unsigned long', 'value': 5896}]",1,1,15.397417560983381,CRITICAL
532,411.452671,7316,7316,1,1001,4026531840,systemd,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 9}]",1,0,12.30985120958558,CRITICAL
1352,460.984405,7552,7552,7548,1001,4026531840,tsm,ip-10-100-1-217,3,close,[140346854185351],1,0,"[{'name': 'fd', 'type': 'int', 'value': 255}]",1,1,12.171118785884383,CRITICAL
1288,457.545528,7543,7543,7534,1001,4026531840,tar,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 3}]",1,1,12.047722700216754,CRITICAL
1289,457.546338,7543,7543,7534,1001,4026531840,tar,ip-10-100-1-217,1005,security_file_open,"[140673645211307, 4992331448458882674]",4,0,"[{'name': 'pathname', 'type': 'const char*', 'value': '/tmp/.X25-unix/dota3.tar.gz'}, {'name': 'flags', 'type': 'int', 'value': 'O_RDONLY|O_LARGEFILE'}, {'name': 'dev', 'type': 'dev_t', 'value': 211812353}, {'name': 'inode', 'type': 'unsigned long', 'value': 61056}]",1,1,12.041250402188679,CRITICAL
1151,414.936116,7426,7426,7425,1001,4026531840,w,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 3}]",1,1,11.079138228902993,CRITICAL
1150,414.934286,7426,7426,7425,1001,4026531840,w,ip-10-100-1-217,5,fstat,[],2,0,"[{'name': 'fd', 'type': 'int', 'value': 3}, {'name': 'statbuf', 'type': 'struct stat*', 'value': '0x7FFE5DD5C7C0'}]",1,1,11.035503441346666,CRITICAL
1374,461.081757,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,15,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,11.033629173825663,CRITICAL
7259,496.494592,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,22,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,11.032311115493638,CRITICAL
4146,472.493663,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,28,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,11.031195455788033,CRITICAL
1375,461.083386,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,40,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,11.0272695664612,CRITICAL
7260,496.495309,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,47,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,11.023836589993296,CRITICAL
4147,472.494378,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,53,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,11.020224546303027,CRITICAL
4145,472.49292,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,42,connect,[],3,-115,"[{'name': 'sockfd', 'type': 'int', 'value': 803}, {'name': 'addr', 'type': 'struct sockaddr*', 'value': ""{'sin_addr': '192.168.11.196','sa_family': 'AF_INET','sin_port': '22'}""}, {'name': 'addrlen', 'type': 'int', 'value': 16}]",1,1,11.013589253983493,CRITICAL
1376,461.08415,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,65,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,11.011149974505782,CRITICAL
7261,496.496019,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,72,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,11.004718243564001,CRITICAL
4148,472.497765,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,78,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.998637679483041,CRITICAL
4111,472.436823,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,753,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.996096091106795,CRITICAL
7224,496.421401,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,747,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.991401105376637,CRITICAL
1377,461.084892,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,90,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.986639906786701,CRITICAL
1403,461.148856,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,740,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.986064676016486,CRITICAL
7262,496.496735,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,97,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.979843250528171,CRITICAL
4110,472.430091,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,728,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.977274154864583,CRITICAL
4149,472.498496,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,103,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.974136816931834,CRITICAL
7223,496.420682,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,722,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.973048277107248,CRITICAL
1402,461.142222,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,715,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.968260213532488,CRITICAL
1378,461.085627,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,115,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.963051934046828,CRITICAL
