sequence_index,timestamp,processId,threadId,parentProcessId,userId,mountNamespace,processName,hostName,eventId,eventName,stackAddresses,argsNum,returnValue,args,sus,evil,reconstruction_error,priority
4109,472.429368,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,703,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.960407244328167,CRITICAL
7263,496.510378,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,122,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.9567882708469,CRITICAL
7222,496.419951,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,697,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.956649969320553,CRITICAL
7225,496.422114,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,772,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.954106761222722,CRITICAL
1401,461.141451,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,690,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.952409224929061,CRITICAL
4150,472.499214,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,128,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.951537661090892,CRITICAL
4108,472.428657,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,678,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.945130796538352,CRITICAL
7221,496.413874,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,672,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.941401603432535,CRITICAL
1379,461.086374,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,140,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.941389104478489,CRITICAL
4112,472.437543,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,778,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.938751092720729,CRITICAL
1400,461.140713,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,665,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.93697410639704,CRITICAL
7264,496.511102,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,147,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.935760084877595,CRITICAL
4151,472.499937,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,153,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.931118025438765,CRITICAL
4107,472.427935,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,653,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.929191778205743,CRITICAL
7220,496.413132,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,647,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.925208831060797,CRITICAL
1380,461.09126,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,165,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.922340510523567,CRITICAL
1399,461.139956,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,640,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.92048324215311,CRITICAL
7265,496.514941,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,172,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.917531692961134,CRITICAL
4106,472.427211,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,628,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.912550712038515,CRITICAL
7219,496.412417,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,622,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.908749025133798,CRITICAL
1381,461.091995,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,190,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.906196023909745,CRITICAL
1398,461.138042,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,615,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.904451969395105,CRITICAL
7266,496.515668,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,197,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.902103336227363,CRITICAL
4089,472.402438,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,"[139922445899175, 1585267077424349184]",3,203,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.898713335793556,CRITICAL
4105,472.426468,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,603,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.897432951059947,CRITICAL
7218,496.406395,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,597,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.894086738615131,CRITICAL
1382,461.092737,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,215,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.892259484683626,CRITICAL
1397,461.133823,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,590,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.890322538147593,CRITICAL
7267,496.516391,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,222,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.888696456701107,CRITICAL
7226,496.428403,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,797,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.88629762639817,CRITICAL
4090,472.405247,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,228,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.885759915456,CRITICAL
4088,472.401799,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 779}]",1,1,10.885553642161813,CRITICAL
4104,472.42574,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,578,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.884216300778407,CRITICAL
7217,496.405681,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,572,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.881326911612144,CRITICAL
1383,461.093475,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,240,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.8802122831448,CRITICAL
7258,496.493798,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,42,connect,[],3,-115,"[{'name': 'sockfd', 'type': 'int', 'value': 797}, {'name': 'addr', 'type': 'struct sockaddr*', 'value': ""{'sin_port': '22','sin_addr': '192.168.29.141','sa_family': 'AF_INET'}""}, {'name': 'addrlen', 'type': 'int', 'value': 16}]",1,1,10.879128688672175,CRITICAL
1396,461.133099,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,565,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.87809479828291,CRITICAL
7268,496.517107,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,247,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.877178049298667,CRITICAL
4091,472.405954,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,253,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.874694807015516,CRITICAL
4103,472.424961,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,553,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.872901099568434,CRITICAL
7216,496.404973,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,547,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.870468682638895,CRITICAL
1384,461.09422,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,265,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.87005514053511,CRITICAL
4113,472.438267,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,803,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.868476623649888,CRITICAL
1395,461.132354,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,540,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.867769394323137,CRITICAL
7269,496.517961,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,272,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.867549268152542,CRITICAL
1373,461.076254,7555,7704,7548,1001,4026531840,thread-pool-148,ip-10-100-1-217,157,prctl,[],5,0,"[{'name': 'option', 'type': 'int', 'value': 'PR_SET_NAME'}, {'name': 'arg2', 'type': 'unsigned long', 'value': 139921202691664}, {'name': 'arg3', 'type': 'unsigned long', 'value': 139921202691679}, {'name': 'arg4', 'type': 'unsigned long', 'value': 139922445896794}, {'name': 'arg5', 'type': 'unsigned long', 'value': 0}]",1,1,10.86708541638177,CRITICAL
4092,472.408758,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,41,socket,[],3,278,"[{'name': 'domain', 'type': 'int', 'value': 'AF_INET'}, {'name': 'type', 'type': 'int', 'value': 'SOCK_STREAM'}, {'name': 'protocol', 'type': 'int', 'value': 0}]",1,1,10.865519573626537,CRITICAL
4083,472.39658,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 654}]",1,1,10.865445938314648,CRITICAL
4079,472.389929,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 554}]",1,1,10.865445938314648,CRITICAL
4084,472.39726,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 679}]",1,1,10.865445938314648,CRITICAL
4085,472.397888,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 704}]",1,1,10.865445938314648,CRITICAL
4082,472.393855,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 629}]",1,1,10.865445938314648,CRITICAL
4081,472.39323,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 604}]",1,1,10.865445938314648,CRITICAL
4080,472.392559,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 579}]",1,1,10.865445938314648,CRITICAL
4065,472.372857,7555,7555,7548,1001,4026531840,tsm,ip-10-100-1-217,3,close,[],1,0,"[{'name': 'fd', 'type': 'int', 'value': 204}]",1,1,10.865445938314648,CRITICAL
